Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,1,0,0,72617,17517,476,360,1,1,1
1,0,0,0,0,62658,23991,417,60,1,0,1
1,1,1,1,0,36282,1301,420,36,1,2,1
1,0,1,1,0,80033,28610,212,240,1,2,1
1,1,2,1,0,59755,15927,202,120,1,2,1
1,0,0,0,0,74184,34678,243,120,1,1,1
1,1,1,0,0,58418,24466,158,480,1,2,1
0,0,0,1,1,26756,14904,167,120,0,0,0
1,1,0,0,0,31505,40875,287,84,1,0,1
1,1,2,0,0,8138,26081,412,120,1,2,1
0,0,1,0,0,38919,24354,686,84,1,1,1
0,1,0,1,0,34877,27761,319,180,1,2,1
1,1,0,1,0,44616,18300,76,84,1,0,1
1,1,1,1,0,38134,29491,471,36,1,0,1
0,1,2,1,0,24882,35525,96,360,0,0,1
1,1,3,0,0,57563,26532,225,36,1,2,1
1,0,3,1,0,23894,6464,9,360,1,0,1
1,0,2,0,0,69289,16562,143,480,1,1,1
0,0,0,1,0,2364,8683,359,180,1,2,1
1,1,2,1,0,41722,32634,148,360,1,2,1
1,0,1,1,0,15166,60,626,360,0,0,0
1,1,0,1,0,22455,9269,141,60,1,0,1
0,1,2,1,0,71090,23065,628,12,1,1,1
1,0,0,0,0,67971,2895,186,12,1,2,1
0,1,3,1,0,44798,15323,366,60,0,0,0
1,0,1,1,0,64608,12352,388,120,1,1,1
1,0,1,1,0,50424,38591,666,60,1,0,1
1,1,2,1,0,18209,30890,458,360,1,2,1
1,1,3,1,1,11226,32016,594,360,1,0,1
1,1,1,0,0,62324,11962,471,60,1,2,1
1,1,1,1,0,42042,33302,116,60,1,0,1
1,0,0,0,0,21745,19846,130,120,1,2,1
1,1,1,1,0,36253,4011,25,36,1,1,1
0,1,0,1,0,22816,19782,204,180,1,2,1
1,1,2,1,1,17460,2155,335,240,1,1,1
1,0,1,1,1,32291,39725,326,360,1,2,1
1,1,2,1,0,26716,9196,487,180,1,1,1
1,1,0,0,1,33967,21709,260,60,1,0,1
1,0,0,1,1,65927,13327,511,120,1,2,1
1,1,2,0,0,63547,35474,127,84,1,0,1
1,0,0,1,0,74790,32769,682,120,1,1,1
1,1,0,0,0,48514,24700,506,300,1,2,1
1,1,0,0,0,5578,14820,494,300,0,2,0
1,0,3,1,0,79889,10891,53,180,0,0,1
0,1,2,0,0,52019,34629,322,12,1,2,1
0,1,0,1,1,5542,5269,187,300,1,2,1
1,1,0,0,0,50552,8320,426,300,1,0,1
1,1,0,0,0,15889,10740,564,36,1,2,1
0,1,2,1,0,69611,35897,86,84,1,0,1
0,1,2,0,0,52233,30930,334,36,1,0,1
1,1,0,0,1,36254,17285,698,84,1,0,0
0,0,0,1,0,20124,14380,365,480,1,0,1
0,1,0,0,0,28181,11360,424,240,1,0,1
1,0,2,1,0,26204,5398,523,360,1,1,1
1,1,2,0,0,8993,5529,222,300,1,1,1
1,1,0,0,0,71139,29062,82,360,0,0,1
1,0,0,1,0,55883,36686,571,300,0,1,1
1,1,0,0,0,4494,17451,587,36,1,1,0
1,1,3,0,0,70780,6937,517,240,1,2,1
1,0,0,1,0,48734,39886,340,36,1,0,1
1,1,2,0,0,48791,10860,101,36,1,1,1
1,1,1,1,0,7094,25142,696,84,1,2,1
1,0,0,0,0,8871,25279,665,12,1,2,0
1,1,0,1,0,48815,38106,527,120,1,0,1
1,0,0,1,0,18126,35908,277,180,1,0,1
0,1,1,1,0,8630,40764,384,360,0,2,0
1,1,2,1,0,8328,14201,12,480,1,0,1
1,1,1,1,0,59014,40544,146,300,1,0,1
1,1,1,1,0,54164,37711,239,36,0,2,1
1,1,0,0,0,19383,8997,608,12,1,2,0
1,1,3,1,0,44559,40566,537,36,1,0,1
1,0,2,1,1,44432,20175,60,240,1,1,1
1,1,0,1,0,62769,40860,654,84,0,0,1
1,0,3,1,0,77486,3225,333,480,0,1,1
1,1,1,1,1,3535,35228,285,120,1,2,1
1,0,1,0,0,42245,23110,544,240,1,1,1
1,0,2,0,0,18741,10754,494,60,1,2,0
0,0,2,1,0,54475,26655,524,480,1,0,1
1,1,2,1,0,24654,3114,160,36,1,0,1
1,0,0,1,0,27125,26502,491,240,1,2,1
0,1,0,1,0,46450,20028,267,120,1,2,1
1,0,3,1,1,57896,17587,332,12,0,2,1
0,0,0,1,1,14831,35333,176,12,1,0,1
1,1,0,0,0,65427,3174,696,360,1,0,1
1,1,1,0,0,64514,35398,318,120,1,1,1
1,0,1,1,0,40846,35929,487,12,1,2,1
1,1,1,1,1,71911,4321,64,240,1,1,1
0,1,3,0,1,55978,30435,628,360,1,0,1
1,1,0,1,0,13754,7099,481,12,1,1,1
1,0,0,1,0,57234,23760,304,480,1,1,1
1,0,0,1,0,30121,11360,469,84,1,0,1
1,1,3,1,0,77941,10313,332,60,1,0,1
1,0,1,1,0,47621,20462,149,120,0,2,1
1,1,0,0,0,61697,5801,675,240,1,1,1
1,1,2,1,0,43931,14130,270,300,1,0,1
1,1,3,1,0,6337,14271,428,36,1,0,1
1,1,2,0,0,72732,16075,249,240,1,1,1
0,1,3,1,1,50494,36919,363,12,1,0,1
1,1,0,1,0,80579,18984,597,240,1,2,1
1,1,2,1,0,14115,22559,188,300,1,2,1
1,1,1,1,0,2966,12861,74,36,1,1,1
1,1,2,0,0,32271,33434,356,360,0,2,1
0,1,2,1,0,67411,16667,179,12,1,0,1
1,1,2,1,0,22246,5840,482,180,1,0,1
1,1,2,1,0,62239,3565,542,12,0,0,0
0,1,0,0,0,74869,20977,375,60,1,0,1
1,1,1,1,0,3393,21118,115,180,1,1,1
1,1,3,1,0,32073,22641,447,60,1,2,1
1,1,3,0,0,42374,7366,235,300,1,2,1
1,0,0,0,0,78862,26636,452,120,1,0,1
1,0,0,1,0,34867,15630,450,36,1,1,1
1,1,0,1,0,22699,20056,404,84,1,0,1
1,0,2,0,0,75828,7382,589,360,1,0,1
1,0,2,1,0,59224,16149,92,84,1,1,1
1,0,0,1,0,37905,992,623,480,0,1,0
1,0,1,1,0,17489,6858,559,480,1,0,1
1,0,2,0,0,30431,2121,21,300,1,2,1
1,1,2,1,0,10790,27160,501,120,1,0,1
1,1,1,0,0,39867,20906,276,480,0,2,1
1,1,1,1,1,80981,19572,533,12,1,2,1
1,1,1,0,0,77798,4136,128,240,1,1,1
1,0,0,0,0,31633,16727,361,60,0,1,0
1,1,1,1,0,28552,32167,65,480,1,0,1
1,1,2,0,0,41975,15479,48,300,1,2,1
1,0,3,1,0,59156,31376,344,60,1,2,1
1,1,1,0,0,6133,4823,648,12,1,0,0
0,1,2,1,1,18804,4920,181,120,1,0,1
1,1,0,0,0,48046,19585,555,36,1,0,1
0,1,1,0,0,8508,38239,267,84,1,1,1
1,1,0,0,0,49791,17272,525,12,1,0,1
1,0,0,1,0,28905,26619,531,360,1,0,1
1,1,2,1,0,37886,9533,125,180,1,2,1
1,0,3,1,0,22327,39895,192,300,1,0,1
0,1,0,1,0,34540,3720,124,84,0,2,1
0,1,1,1,0,61854,19267,170,360,0,2,1
1,1,2,0,1,80043,15696,587,36,1,1,1
1,1,0,1,1,19657,29968,551,360,1,0,1
0,0,1,1,0,36815,23345,595,120,1,0,1
1,0,2,1,0,37432,25693,245,180,1,2,1
1,0,1,1,1,22664,19385,74,60,1,1,1
1,0,0,0,1,15914,18122,78,84,0,1,0
1,1,0,1,0,15827,1364,455,180,0,0,0
0,1,2,1,0,2446,2708,424,240,1,2,1
0,0,1,1,0,16193,12982,540,12,1,0,1
1,1,0,1,0,28741,17308,449,240,1,0,1
1,1,2,0,1,17040,32919,472,12,1,0,1
1,1,0,0,0,73755,25161,404,120,1,0,1
1,1,2,1,1,66257,35089,559,180,1,2,1
1,0,0,1,0,42703,13865,665,36,1,1,1
1,1,3,0,1,26581,495,565,480,1,0,0
1,1,0,0,0,63361,2148,403,360,1,0,1
1,1,0,0,0,12850,33324,334,480,1,0,1
1,0,0,0,0,57012,13393,99,180,0,0,1
1,1,0,1,0,58309,1552,78,240,0,1,1
0,0,3,1,0,44332,35853,174,480,1,1,1
0,0,3,0,1,29869,32924,650,300,1,1,1
1,1,0,1,0,33228,8926,222,480,1,1,1
1,1,1,0,0,19076,30851,609,12,0,0,0
1,1,2,0,1,30501,23889,343,300,1,2,1
1,0,3,1,0,1890,39930,377,84,1,1,1
0,1,1,1,0,46936,8055,592,480,1,1,1
0,0,0,1,0,13069,4654,685,300,1,0,0
1,0,1,0,0,14529,22634,57,180,1,0,1
1,1,2,1,0,23990,32363,60,360,1,0,1
1,1,0,1,0,47375,11468,297,84,1,0,1
1,1,1,1,0,7367,32922,634,36,1,2,1
1,1,0,1,0,10621,40718,247,36,1,2,1
1,1,2,1,0,3039,17380,141,120,0,1,0
1,1,0,0,0,18527,26870,174,480,1,2,1
1,0,1,0,1,75729,37394,382,360,0,1,1
1,1,1,0,0,10421,14259,381,60,1,1,1
1,1,1,0,1,51935,14873,486,300,1,2,1
1,0,0,1,0,11810,13016,487,84,1,1,1
1,1,1,1,0,65465,153,658,180,1,0,1
1,1,1,1,0,71422,7853,599,480,1,1,1
0,0,1,0,0,13742,12379,690,180,1,0,0
0,0,1,1,0,10447,15792,643,60,1,2,0
0,1,2,1,0,72966,38367,696,120,1,2,1
0,0,2,1,0,63316,18100,308,60,0,1,1
1,1,0,1,0,50285,11049,90,12,1,0,1
1,1,2,1,0,2007,786,95,240,1,1,1
1,1,1,1,0,68472,4368,233,84,1,2,1
0,1,0,0,0,28651,30699,24,240,1,1,1
1,1,0,1,0,13118,37040,366,60,1,1,1
1,0,0,0,0,75786,27454,171,120,1,0,1
0,1,2,0,0,17622,38762,618,120,1,2,1
1,1,2,0,0,8854,23600,676,36,1,1,0
1,0,2,1,1,32479,29238,522,480,1,0,1
1,1,1,1,0,80876,25241,358,36,1,1,1
1,1,1,1,0,54274,19810,689,84,1,0,1
0,1,0,0,0,6537,20167,472,84,1,0,1
1,1,0,1,0,30133,21811,383,84,1,1,1
1,1,1,1,0,25995,39779,100,180,1,2,1
1,1,0,1,0,66050,20085,189,36,1,2,1
1,1,0,1,0,37983,9261,309,180,1,0,1
1,1,1,0,0,74873,18733,668,240,1,2,1
0,1,2,0,0,35569,39779,197,480,0,0,1
0,1,3,1,0,8870,29079,322,60,1,2,1
1,1,3,0,0,73447,33980,501,300,1,1,1
0,0,1,1,0,40633,14141,136,36,1,2,1
1,1,1,1,0,2192,9344,527,300,1,0,1
1,1,1,1,0,30426,39472,434,120,1,0,1
1,0,2,0,0,75484,15896,567,36,1,2,1
1,1,0,0,0,44890,23817,573,240,1,1,1
1,0,1,0,0,51093,29813,195,36,1,0,1
1,0,2,1,0,77109,18895,558,180,1,0,1
1,1,0,1,0,6709,143,461,480,1,0,0
1,0,1,0,0,8033,10681,479,60,1,0,0
1,1,1,1,0,8711,7367,573,360,1,0,1
1,1,0,1,0,11427,3228,232,60,1,1,1
1,1,0,0,0,78963,4582,162,60,1,2,1
0,0,0,1,0,26094,13147,568,120,1,1,1
0,0,0,1,1,76352,11397,359,240,1,1,1
0,1,0,0,0,79213,38799,155,300,1,0,1
0,1,2,0,0,77882,37011,584,240,1,1,1
0,1,0,1,0,9433,13647,357,360,1,0,1
1,0,1,1,1,42196,27718,190,120,1,1,1
0,1,0,1,1,66949,19097,645,480,1,0,1
1,1,3,1,0,69116,36953,187,60,1,0,1
1,1,0,0,0,7589,40096,47,180,1,1,1
0,0,1,0,0,58048,17107,11,120,1,1,1
1,1,3,1,0,27623,3010,72,84,0,2,1
1,1,2,0,0,9297,5555,37,36,0,2,0
0,1,0,0,0,51513,67,380,240,0,2,1
1,0,2,1,0,9846,28412,531,120,1,1,1
1,1,1,1,0,35172,34305,105,84,1,1,1
1,1,1,1,0,19153,11549,450,300,0,0,0
1,0,0,1,0,51056,5680,211,360,1,2,1
1,1,0,0,0,27640,25739,419,360,0,0,0
1,1,2,1,0,2684,21209,29,60,1,0,1
0,0,1,0,0,35993,22432,559,60,1,0,1
1,0,1,1,0,45648,15116,110,120,1,0,1
1,1,2,1,0,26346,20045,54,120,1,2,1
1,0,2,1,1,23695,26327,74,480,1,0,1
1,1,0,1,0,7106,35709,611,36,1,1,1
1,0,1,1,0,5456,26905,172,12,1,1,1
1,1,0,0,0,18055,7067,119,300,1,1,1
1,0,2,1,0,20190,32559,346,60,0,2,1
1,1,2,1,0,60002,17985,131,12,0,0,1
1,1,3,0,0,50349,27369,455,12,1,2,1
1,1,0,1,0,27847,17864,619,36,1,0,1
1,1,0,1,0,50556,22614,299,180,1,2,1
1,0,0,0,0,65351,15613,679,180,1,2,1
0,1,0,1,0,71711,6447,420,60,1,0,1
1,0,0,1,0,43350,5499,623,84,1,2,1
1,0,3,1,0,80045,39041,289,36,1,0,1
1,0,0,1,0,29343,31315,51,36,1,1,1
1,1,0,1,0,63820,1299,494,240,1,1,1
1,1,2,1,0,31293,39469,604,12,1,1,1
1,1,1,1,0,41016,4994,59,240,1,2,1
0,1,2,0,0,19357,29878,218,12,1,1,1
1,0,0,1,1,21127,15627,134,180,1,0,1
0,1,1,1,1,63322,7489,500,60,0,1,0
1,1,0,0,0,53748,26111,517,300,0,1,0
1,1,0,1,0,57298,32355,589,180,1,2,1
1,0,3,1,0,45616,8269,266,36,1,0,1
1,1,0,0,0,76818,2831,196,300,1,2,1
1,1,1,1,0,30057,11819,238,120,1,2,1
1,0,1,1,0,72834,24813,197,300,1,0,1
1,0,0,1,0,76663,21637,423,300,1,2,1
1,1,3,0,0,79502,1996,18,180,0,0,1
1,1,0,0,0,44114,3089,122,36,1,1,1
1,0,2,1,0,14220,33291,84,300,1,0,1
1,1,3,1,0,59108,20659,684,180,1,0,1
1,0,1,0,0,73595,30429,510,180,1,0,1
0,1,3,1,0,37392,15732,93,300,1,2,1
1,1,0,0,1,78742,19506,57,12,1,0,1
0,1,1,0,0,79106,40935,503,36,1,0,1
1,1,0,1,0,2424,5190,697,360,1,0,0
1,1,2,1,0,52822,4575,395,300,1,1,1
1,0,3,0,1,27978,40495,397,240,1,0,1
1,1,0,1,0,72542,34565,226,240,1,2,1
0,1,2,0,0,47918,34899,354,120,1,0,1
0,1,0,1,0,63717,23706,238,36,1,0,1
1,0,1,1,0,75262,22884,263,180,1,1,1
1,0,1,0,0,13281,17199,244,480,0,0,0
0,0,3,0,0,7015,39434,34,60,1,2,1
0,1,1,1,0,37633,12479,592,84,0,0,0
1,1,0,1,0,78446,34178,269,480,1,2,1
0,1,0,1,1,10595,12665,279,36,1,1,1
1,1,0,0,0,21970,534,131,36,1,0,1
1,1,0,1,0,44629,26292,664,300,1,1,1
0,0,0,1,0,10031,36132,265,300,1,0,1
0,1,3,1,0,38538,36110,664,480,1,2,1
1,1,1,1,1,44174,22469,429,180,0,1,1
1,1,1,1,0,31331,37268,267,120,0,0,1
1,1,0,1,0,58674,1172,55,300,1,2,1
1,1,3,1,0,12779,27914,533,84,1,1,1
1,1,2,1,0,39720,20901,216,84,0,0,1
1,0,0,1,0,62110,40775,319,120,1,1,1
1,0,2,0,0,54219,34409,157,12,1,0,1
1,1,1,1,0,54551,19324,446,12,1,2,1
0,1,0,1,1,73513,8738,163,36,1,2,1
1,1,1,1,0,58152,37494,686,300,1,1,1
1,1,1,0,0,67024,24054,98,240,0,1,1
1,0,0,0,0,7970,29709,366,480,1,0,1
1,0,3,1,0,69098,20107,182,360,1,2,1
0,1,2,0,0,43298,363,225,120,1,0,1
1,1,2,1,0,54973,10358,464,36,1,2,1
0,0,1,0,0,21380,36077,617,240,1,1,1
1,1,1,0,0,45939,3240,637,300,1,0,1
0,0,2,0,0,15808,6665,207,240,1,0,1
0,1,1,0,1,36581,1936,494,240,1,2,1
0,0,0,1,0,76742,25538,541,120,1,2,1
1,1,1,0,0,51883,11998,208,36,1,2,1
1,0,2,1,0,11337,882,379,180,1,1,1
1,1,1,1,0,53651,20224,456,84,1,0,1
1,0,0,1,0,38324,39691,256,480,1,2,1
1,0,2,1,0,34573,30825,272,36,1,1,1
1,1,0,1,0,27799,5204,66,360,1,2,1
1,1,0,1,0,60361,28885,310,240,1,0,1
1,1,0,0,0,31563,40056,39,180,0,2,1
1,0,0,1,0,70953,3203,506,120,0,0,0
0,1,2,1,0,69972,2244,257,60,1,1,1
1,1,1,1,0,16006,32786,613,480,1,1,1
0,1,0,1,0,27526,3083,279,480,1,2,1
1,0,3,1,0,29172,21584,614,84,1,0,1
1,1,3,1,0,39917,8521,674,60,1,0,1
1,0,3,1,0,53913,33541,402,300,1,0,1
0,0,0,1,0,66566,29063,510,60,1,2,1
1,1,1,0,0,60713,4732,600,240,0,0,0
1,0,3,1,0,52471,27518,92,240,1,0,1
1,1,2,0,0,28781,39563,373,240,1,0,1
1,1,0,0,0,29591,39752,557,240,1,0,1
1,1,0,1,0,51994,29697,350,36,1,2,1
1,1,1,0,0,20110,2567,415,480,1,2,1
1,0,3,0,0,2579,16121,433,60,1,0,0
1,0,1,0,0,48251,1674,101,480,1,0,1
1,1,1,1,0,56932,10875,622,360,0,1,0
0,0,0,1,1,32451,739,420,60,1,1,1
1,1,2,1,0,79791,1545,440,36,1,0,1
1,0,2,1,0,61372,29140,686,360,1,0,1
1,0,0,1,0,8735,9327,167,480,1,1,1
1,1,2,0,0,64212,5127,22,360,1,1,1
1,0,3,1,0,22973,23331,381,84,1,0,1
1,1,0,1,0,69067,23004,233,360,1,2,1
0,1,1,1,0,33730,10492,513,60,1,2,1
1,1,0,0,0,70376,13749,81,240,1,0,1
1,0,2,1,0,42144,23508,257,240,1,0,1
1,0,1,1,1,50164,9045,519,300,1,1,1
0,0,1,0,0,46703,20116,611,480,1,1,1
1,1,2,1,1,68177,18667,224,84,1,2,1
1,1,0,0,0,26925,9521,610,60,1,0,0
1,0,3,0,0,71306,8669,549,60,1,1,1
1,1,1,1,0,44314,27302,228,120,1,2,1
1,0,0,0,0,71719,11283,229,12,1,2,1
1,1,2,1,0,51146,30935,397,480,1,2,1
1,1,2,1,1,41384,6998,562,60,1,1,1
0,1,0,0,1,70822,28806,655,180,1,1,1
1,1,3,1,0,23150,31624,50,60,0,0,1
1,1,3,0,0,10690,13440,684,120,1,0,0
1,0,0,0,0,39696,21797,291,360,1,2,1
1,1,3,0,1,40949,1269,66,36,0,2,1
1,0,0,0,0,41161,7868,545,36,1,1,1
1,1,0,0,0,31209,30251,81,180,1,1,1
1,1,0,1,0,76679,12373,137,180,1,0,1
1,1,3,1,0,11443,18987,607,300,0,0,0
0,1,2,0,1,44740,38729,434,36,0,0,1
0,1,0,1,0,47260,15734,673,360,1,1,1
1,1,1,1,0,22542,40325,133,36,0,2,1
1,1,1,1,0,45394,18064,75,12,1,0,1
1,0,0,1,0,8369,8433,14,480,1,0,1
0,0,3,0,0,62578,9111,645,36,1,1,1
1,0,2,0,0,58259,38450,322,240,1,0,1
1,0,1,1,0,45806,15047,334,300,1,2,1
1,1,3,1,1,56871,8084,573,120,1,1,1
1,0,1,0,0,22418,21751,586,180,1,0,1
1,1,3,1,0,29879,16453,514,12,0,0,0
1,0,2,1,1,4462,20308,90,180,1,1,1
1,0,1,1,0,15351,38968,607,300,1,1,1
1,1,0,1,0,47247,30077,10,60,0,0,1
0,1,3,1,0,53849,34775,212,12,0,2,1
1,1,1,1,0,72332,24503,670,84,1,1,1
1,1,0,1,0,57856,2779,412,12,1,2,1
1,1,0,1,1,16245,21304,111,300,1,0,1
1,0,1,0,0,7230,755,544,120,1,2,0
